Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 74
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 51

    (56) expresion -> expresion OR . expresion
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 75
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 52

    (57) expresion -> expresion AND . expresion
    (31) expresion -> . ENTERO
    (32) expresion -> . DECIMAL
    (33) expresion -> . TRUE
    (34) expresion -> . FALSE
    (35) expresion -> . tostring
    (36) expresion -> . toowned
    (39) expresion -> . CADENA
    (40) expresion -> . CARACTER
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVIDIDO expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . MENOS expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (49) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (50) expresion -> . expresion IGUALQUE expresion
    (51) expresion -> . expresion NOIGUALQUE expresion
    (52) expresion -> . expresion MENORQUE expresion
    (53) expresion -> . expresion MAYORQUE expresion
    (54) expresion -> . expresion MENORIQUE expresion
    (55) expresion -> . expresion MAYORIQUE expresion
    (56) expresion -> . expresion OR expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . PARIZQ expresion PARDER
    (59) expresion -> . PARIZQ expresion AS tipo PARDER
    (60) expresion -> . nativas_fun
    (37) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (38) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (62) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    CADENA          shift and go to state 25
    CARACTER        shift and go to state 26
    MENOS           shift and go to state 27
    NOT             shift and go to state 28
    I64             shift and go to state 29
    F64             shift and go to state 31
    PARIZQ          shift and go to state 30

    expresion                      shift and go to state 76
    tostring                       shift and go to state 23
    toowned                        shift and go to state 24
    nativas_fun                    shift and go to state 32

state 53

    (37) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (38) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (62) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    TOSTRING        shift and go to state 77
    TOOWNED         shift and go to state 78
    ABS             shift and go to state 79
    SQRT            shift and go to state 80
    CLONE           shift and go to state 81


state 54

    (46) expresion -> MENOS expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 46 (expresion -> MENOS expresion .)
    MAS             reduce using rule 46 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 46 (expresion -> MENOS expresion .)
    POR             reduce using rule 46 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 46 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 46 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 46 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 46 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 46 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 46 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 46 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 46 (expresion -> MENOS expresion .)
    OR              reduce using rule 46 (expresion -> MENOS expresion .)
    AND             reduce using rule 46 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 46 (expresion -> MENOS expresion .)
    AS              reduce using rule 46 (expresion -> MENOS expresion .)
    COMA            reduce using rule 46 (expresion -> MENOS expresion .)
    PTO             shift and go to state 53

  ! PTO             [ reduce using rule 46 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
  ! DIVIDIDO        [ shift and go to state 43 ]
  ! MODULO          [ shift and go to state 44 ]
  ! IGUALQUE        [ shift and go to state 45 ]
  ! NOIGUALQUE      [ shift and go to state 46 ]
  ! MENORQUE        [ shift and go to state 47 ]
  ! MAYORQUE        [ shift and go to state 48 ]
  ! MENORIQUE       [ shift and go to state 49 ]
  ! MAYORIQUE       [ shift and go to state 50 ]
  ! OR              [ shift and go to state 51 ]
  ! AND             [ shift and go to state 52 ]


state 55

    (47) expresion -> NOT expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVIDIDO expresion
    (45) expresion -> expresion . MODULO expresion
    (50) expresion -> expresion . IGUALQUE expresion
    (51) expresion -> expresion . NOIGUALQUE expresion
    (52) expresion -> expresion . MENORQUE expresion
    (53) expresion -> expresion . MAYORQUE expresion
    (54) expresion -> expresion . MENORIQUE expresion
    (55) expresion -> expresion . MAYORIQUE expresion
    (56) expresion -> expresion . OR expresion
    (57) expresion -> expresion . AND expresion
    (37) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (38) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (61) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (62) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 47 (expresion -> NOT expresion .)
    MAS             reduce using rule 47 (expresion -> NOT expresion .)
    MENOS           reduce using rule 47 (expresion -> NOT expresion .)
    POR             reduce using rule 47 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 47 (expresion -> NOT expresion .)
    MODULO          reduce using rule 47 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 47 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 47 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 47 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 47 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 47 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 47 (expresion -> NOT expresion .)
    OR              reduce using rule 47 (expresion -> NOT expresion .)
    AND             reduce using rule 47 (expresion -> NOT expresion .)
    PARDER          reduce using rule 47 (expresion -> NOT expresion .)
    AS              reduce using rule 47 (expresion -> NOT expresion .)
    COMA            reduce using rule 47 (expresion -> NOT expresion .)
    PTO             shift and go to state 53

  ! PTO             [ reduce using rule 47 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 40 ]
  ! MENOS           [ shift and go to state 41 ]
  ! POR             [ shift and go to state 42 ]
