Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    CAPACITY
    CONTAINS
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (34) expresion -> . DECIMAL
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE
    (37) expresion -> . tostring
    (38) expresion -> . toowned
    (41) expresion -> . CADENA
    (42) expresion -> . CARACTER
    (43) expresion -> . expresion MAS expresion
    (44) expresion -> . expresion MENOS expresion
    (45) expresion -> . expresion POR expresion
    (46) expresion -> . expresion DIVIDIDO expresion
    (47) expresion -> . expresion MODULO expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . NOT expresion
    (50) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (51) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (52) expresion -> . expresion IGUALQUE expresion
    (53) expresion -> . expresion NOIGUALQUE expresion
    (54) expresion -> . expresion MENORQUE expresion
    (55) expresion -> . expresion MAYORQUE expresion
    (56) expresion -> . expresion MENORIQUE expresion
    (57) expresion -> . expresion MAYORIQUE expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . PARIZQ expresion PARDER
    (61) expresion -> . PARIZQ expresion AS tipo PARDER
    (62) expresion -> . nativas_fun
    (39) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (40) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (64) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    CADENA          shift and go to state 27
    CARACTER        shift and go to state 28
    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    I64             shift and go to state 31
    F64             shift and go to state 33
    PARIZQ          shift and go to state 32

    expresion                      shift and go to state 80
    tostring                       shift and go to state 25
    toowned                        shift and go to state 26
    nativas_fun                    shift and go to state 34

state 56

    (39) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (40) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (64) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    TOSTRING        shift and go to state 81
    TOOWNED         shift and go to state 82
    ABS             shift and go to state 83
    SQRT            shift and go to state 84
    CLONE           shift and go to state 85


state 57

    (48) expresion -> MENOS expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 48 (expresion -> MENOS expresion .)
    MAS             reduce using rule 48 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 48 (expresion -> MENOS expresion .)
    POR             reduce using rule 48 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 48 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 48 (expresion -> MENOS expresion .)
    IGUALQUE        reduce using rule 48 (expresion -> MENOS expresion .)
    NOIGUALQUE      reduce using rule 48 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 48 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 48 (expresion -> MENOS expresion .)
    MENORIQUE       reduce using rule 48 (expresion -> MENOS expresion .)
    MAYORIQUE       reduce using rule 48 (expresion -> MENOS expresion .)
    OR              reduce using rule 48 (expresion -> MENOS expresion .)
    AND             reduce using rule 48 (expresion -> MENOS expresion .)
    PARDER          reduce using rule 48 (expresion -> MENOS expresion .)
    AS              reduce using rule 48 (expresion -> MENOS expresion .)
    COMA            reduce using rule 48 (expresion -> MENOS expresion .)
    PTO             shift and go to state 56

  ! PTO             [ reduce using rule 48 (expresion -> MENOS expresion .) ]
  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 58

    (49) expresion -> NOT expresion .
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 49 (expresion -> NOT expresion .)
    MAS             reduce using rule 49 (expresion -> NOT expresion .)
    MENOS           reduce using rule 49 (expresion -> NOT expresion .)
    POR             reduce using rule 49 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 49 (expresion -> NOT expresion .)
    MODULO          reduce using rule 49 (expresion -> NOT expresion .)
    IGUALQUE        reduce using rule 49 (expresion -> NOT expresion .)
    NOIGUALQUE      reduce using rule 49 (expresion -> NOT expresion .)
    MENORQUE        reduce using rule 49 (expresion -> NOT expresion .)
    MAYORQUE        reduce using rule 49 (expresion -> NOT expresion .)
    MENORIQUE       reduce using rule 49 (expresion -> NOT expresion .)
    MAYORIQUE       reduce using rule 49 (expresion -> NOT expresion .)
    OR              reduce using rule 49 (expresion -> NOT expresion .)
    AND             reduce using rule 49 (expresion -> NOT expresion .)
    PARDER          reduce using rule 49 (expresion -> NOT expresion .)
    AS              reduce using rule 49 (expresion -> NOT expresion .)
    COMA            reduce using rule 49 (expresion -> NOT expresion .)
    PTO             shift and go to state 56

  ! PTO             [ reduce using rule 49 (expresion -> NOT expresion .) ]
  ! MAS             [ shift and go to state 43 ]
  ! MENOS           [ shift and go to state 44 ]
  ! POR             [ shift and go to state 45 ]
  ! DIVIDIDO        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! IGUALQUE        [ shift and go to state 48 ]
  ! NOIGUALQUE      [ shift and go to state 49 ]
  ! MENORQUE        [ shift and go to state 50 ]
  ! MAYORQUE        [ shift and go to state 51 ]
  ! MENORIQUE       [ shift and go to state 52 ]
  ! MAYORIQUE       [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND             [ shift and go to state 55 ]


state 59

    (50) expresion -> I64 DDOSPT . POW PARIZQ expresion COMA expresion PARDER

    POW             shift and go to state 86


state 60

    (60) expresion -> PARIZQ expresion . PARDER
    (61) expresion -> PARIZQ expresion . AS tipo PARDER
    (43) expresion -> expresion . MAS expresion
    (44) expresion -> expresion . MENOS expresion
    (45) expresion -> expresion . POR expresion
    (46) expresion -> expresion . DIVIDIDO expresion
    (47) expresion -> expresion . MODULO expresion
    (52) expresion -> expresion . IGUALQUE expresion
    (53) expresion -> expresion . NOIGUALQUE expresion
    (54) expresion -> expresion . MENORQUE expresion
    (55) expresion -> expresion . MAYORQUE expresion
    (56) expresion -> expresion . MENORIQUE expresion
    (57) expresion -> expresion . MAYORIQUE expresion
    (58) expresion -> expresion . OR expresion
    (59) expresion -> expresion . AND expresion
    (39) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (40) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (63) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (64) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (65) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 87
    AS              shift and go to state 88
    MAS             shift and go to state 43
    MENOS           shift and go to state 44
    POR             shift and go to state 45
    DIVIDIDO        shift and go to state 46
    MODULO          shift and go to state 47
    IGUALQUE        shift and go to state 48
    NOIGUALQUE      shift and go to state 49
    MENORQUE        shift and go to state 50
    MAYORQUE        shift and go to state 51
    MENORIQUE       shift and go to state 52
    MAYORIQUE       shift and go to state 53
    OR              shift and go to state 54
    AND             shift and go to state 55
    PTO             shift and go to state 56


state 61

    (51) expresion -> F64 DDOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POWF            shift and go to state 89


state 62

    (22) while -> WHILE expresion LLAVEIZQ . instrucciones LLAVEDER
    (3) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instrucciones -> .
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) instruccion -> . while
    (9) instruccion -> . continue
    (10) instruccion -> . break
    (11) instruccion -> . loop
    (12) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (13) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (14) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (15) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (16) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else
    (22) while -> . WHILE expresion LLAVEIZQ instrucciones LLAVEDER
    (24) continue -> . CONTINUE PTCOMA
    (23) break -> . BREAK PTCOMA
    (21) loop -> . LOOP LLAVEIZQ instrucciones LLAVEDER
