Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAS
    BREAK
    CAPACITY
    CONTAINS
    CONTINUE
    CORDER
    CORIZQ
    DOSPT
    FOR
    GUIONB
    ID
    IGUAL
    IN
    INSERT
    LEN
    LET
    LOOP
    MATCH
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WHILE
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          shift and go to state 73
    AS              shift and go to state 74
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    PTO             shift and go to state 44


state 49

    (43) expresion -> F64 DDOSPT . POWF PARIZQ expresion COMA expresion PARDER

    POWF            shift and go to state 75


state 50

    (2) main -> FN MAIN PARIZQ . PARDER LLAVEIZQ instrucciones LLAVEDER

    PARDER          shift and go to state 76


state 51

    (8) imprimir -> PRINTLN NOT PARIZQ expresiones . PARDER PTCOMA
    (23) expresiones -> expresiones . COMA expresion

    PARDER          shift and go to state 77
    COMA            shift and go to state 78


state 52

    (24) expresiones -> expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    PARDER          reduce using rule 24 (expresiones -> expresion .)
    COMA            reduce using rule 24 (expresiones -> expresion .)
    MAS             shift and go to state 31
    MENOS           shift and go to state 32
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    IGUALQUE        shift and go to state 36
    NOIGUALQUE      shift and go to state 37
    MENORQUE        shift and go to state 38
    MAYORQUE        shift and go to state 39
    MENORIQUE       shift and go to state 40
    MAYORIQUE       shift and go to state 41
    OR              shift and go to state 42
    AND             shift and go to state 43
    PTO             shift and go to state 44


state 53

    (9) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER
    (10) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER else
    (11) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER lelseif
    (12) if -> IF expresion LLAVEIZQ instrucciones . LLAVEDER lelseif else
    (3) instrucciones -> instrucciones . instruccion
    (6) instruccion -> . imprimir
    (7) instruccion -> . if
    (8) imprimir -> . PRINTLN NOT PARIZQ expresiones PARDER PTCOMA
    (9) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER
    (10) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER else
    (11) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif
    (12) if -> . IF expresion LLAVEIZQ instrucciones LLAVEDER lelseif else

    LLAVEDER        shift and go to state 79
    PRINTLN         shift and go to state 6
    IF              shift and go to state 7

    instruccion                    shift and go to state 9
    imprimir                       shift and go to state 4
    if                             shift and go to state 5

state 54

    (35) expresion -> expresion MAS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MAS expresion .)
    IGUALQUE        reduce using rule 35 (expresion -> expresion MAS expresion .)
    NOIGUALQUE      reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 35 (expresion -> expresion MAS expresion .)
    MENORIQUE       reduce using rule 35 (expresion -> expresion MAS expresion .)
    MAYORIQUE       reduce using rule 35 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 35 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 35 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MAS expresion .)
    AS              reduce using rule 35 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! POR             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! PTO             [ reduce using rule 35 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 55

    (36) expresion -> expresion MENOS expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion MENOS expresion .)
    IGUALQUE        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    NOIGUALQUE      reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MENORIQUE       reduce using rule 36 (expresion -> expresion MENOS expresion .)
    MAYORIQUE       reduce using rule 36 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 36 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 36 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion MENOS expresion .)
    AS              reduce using rule 36 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 36 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 33
    DIVIDIDO        shift and go to state 34
    MODULO          shift and go to state 35
    PTO             shift and go to state 44

  ! POR             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MODULO          [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! PTO             [ reduce using rule 36 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 31 ]
  ! MENOS           [ shift and go to state 32 ]
  ! IGUALQUE        [ shift and go to state 36 ]
  ! NOIGUALQUE      [ shift and go to state 37 ]
  ! MENORQUE        [ shift and go to state 38 ]
  ! MAYORQUE        [ shift and go to state 39 ]
  ! MENORIQUE       [ shift and go to state 40 ]
  ! MAYORIQUE       [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]


state 56

    (37) expresion -> expresion POR expresion .
    (35) expresion -> expresion . MAS expresion
    (36) expresion -> expresion . MENOS expresion
    (37) expresion -> expresion . POR expresion
    (38) expresion -> expresion . DIVIDIDO expresion
    (39) expresion -> expresion . MODULO expresion
    (44) expresion -> expresion . IGUALQUE expresion
    (45) expresion -> expresion . NOIGUALQUE expresion
    (46) expresion -> expresion . MENORQUE expresion
    (47) expresion -> expresion . MAYORQUE expresion
    (48) expresion -> expresion . MENORIQUE expresion
    (49) expresion -> expresion . MAYORIQUE expresion
    (50) expresion -> expresion . OR expresion
    (51) expresion -> expresion . AND expresion
    (31) tostring -> expresion . PTO TOSTRING PARIZQ PARDER
    (32) toowned -> expresion . PTO TOOWNED PARIZQ PARDER
    (55) nativas_fun -> expresion . PTO ABS PARIZQ PARDER
    (56) nativas_fun -> expresion . PTO SQRT PARIZQ PARDER
    (57) nativas_fun -> expresion . PTO CLONE PARIZQ PARDER

    LLAVEIZQ        reduce using rule 37 (expresion -> expresion POR expresion .)
