Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CAPACITY
    CONTAINS
    DOSPT
    FOR
    ID
    IN
    INSERT
    LEN
    LET
    MUT
    NEW
    PUSH
    REMOVE
    RETURN
    SIGNOI
    STR
    VEC
    VVEC
    WITH_CAPACITY

Grammar

Rule 0     S' -> inicio
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 83
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 57

    (74) expresion -> expresion MENORIQUE . expresion
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 84
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 58

    (75) expresion -> expresion MAYORIQUE . expresion
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 85
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 59

    (76) expresion -> expresion OR . expresion
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 86
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 60

    (77) expresion -> expresion AND . expresion
    (51) expresion -> . ENTERO
    (52) expresion -> . DECIMAL
    (53) expresion -> . TRUE
    (54) expresion -> . FALSE
    (55) expresion -> . tostring
    (56) expresion -> . toowned
    (59) expresion -> . CADENA
    (60) expresion -> . CARACTER
    (61) expresion -> . expresion MAS expresion
    (62) expresion -> . expresion MENOS expresion
    (63) expresion -> . expresion POR expresion
    (64) expresion -> . expresion DIVIDIDO expresion
    (65) expresion -> . expresion MODULO expresion
    (66) expresion -> . MENOS expresion
    (67) expresion -> . NOT expresion
    (68) expresion -> . I64 DDOSPT POW PARIZQ expresion COMA expresion PARDER
    (69) expresion -> . F64 DDOSPT POWF PARIZQ expresion COMA expresion PARDER
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NOIGUALQUE expresion
    (72) expresion -> . expresion MENORQUE expresion
    (73) expresion -> . expresion MAYORQUE expresion
    (74) expresion -> . expresion MENORIQUE expresion
    (75) expresion -> . expresion MAYORIQUE expresion
    (76) expresion -> . expresion OR expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . PARIZQ expresion PARDER
    (79) expresion -> . CORIZQ expresiones CORDER
    (80) expresion -> . PARIZQ expresion AS tipo PARDER
    (81) expresion -> . nativas_fun
    (57) tostring -> . expresion PTO TOSTRING PARIZQ PARDER
    (58) toowned -> . expresion PTO TOOWNED PARIZQ PARDER
    (82) nativas_fun -> . expresion PTO ABS PARIZQ PARDER
    (83) nativas_fun -> . expresion PTO SQRT PARIZQ PARDER
    (84) nativas_fun -> . expresion PTO CLONE PARIZQ PARDER

    ENTERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29
    CADENA          shift and go to state 32
    CARACTER        shift and go to state 33
    MENOS           shift and go to state 34
    NOT             shift and go to state 35
    I64             shift and go to state 36
    F64             shift and go to state 38
    PARIZQ          shift and go to state 37
    CORIZQ          shift and go to state 39

    expresion                      shift and go to state 87
    tostring                       shift and go to state 30
    toowned                        shift and go to state 31
    nativas_fun                    shift and go to state 40

state 61

    (57) tostring -> expresion PTO . TOSTRING PARIZQ PARDER
    (58) toowned -> expresion PTO . TOOWNED PARIZQ PARDER
    (82) nativas_fun -> expresion PTO . ABS PARIZQ PARDER
    (83) nativas_fun -> expresion PTO . SQRT PARIZQ PARDER
    (84) nativas_fun -> expresion PTO . CLONE PARIZQ PARDER

    TOSTRING        shift and go to state 88
    TOOWNED         shift and go to state 89
    ABS             shift and go to state 90
    SQRT            shift and go to state 91
    CLONE           shift and go to state 92


state 62

    (66) expresion -> MENOS expresion .
    (61) expresion -> expresion . MAS expresion
    (62) expresion -> expresion . MENOS expresion
    (63) expresion -> expresion . POR expresion
    (64) expresion -> expresion . DIVIDIDO expresion
    (65) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NOIGUALQUE expresion
    (72) expresion -> expresion . MENORQUE expresion
    (73) expresion -> expresion . MAYORQUE expresion
    (74) expresion -> expresion . MENORIQUE expresion
